id,wrkhrs,wrkslf
1,60,Self-Employed
2,40,Work For Someone Else
4,20,Work For Someone Else
6,60,Self-Employed
8,40,Work For Someone Else
10,55,Work For Someone Else
14,37,Work For Someone Else
16,6,Self-Employed
17,20,Work For Someone Else
18,55,Self-Employed
19,50,Work For Someone Else
20,38,Work For Someone Else
21,38,Work For Someone Else
25,40,Self-Employed
26,28,Self-Employed
27,40,Work For Someone Else
28,40,Self-Employed
29,40,Work For Someone Else
30,40,Work For Someone Else
32,40,Work For Someone Else
34,70,Self-Employed
35,40,Work For Someone Else
36,40,Work For Someone Else
37,40,Work For Someone Else
38,39,Work For Someone Else
39,15,Work For Someone Else
40,50,Work For Someone Else
41,35,Work For Someone Else
44,45,Work For Someone Else
45,60,Work For Someone Else
46,40,Work For Someone Else
47,45,Work For Someone Else
48,40,Work For Someone Else
49,40,Work For Someone Else
50,40,Work For Someone Else
51,40,Work For Someone Else
52,40,Work For Someone Else
53,60,Work For Someone Else
55,40,Self-Employed
56,16,Work For Someone Else
58,40,Work For Someone Else
59,30,Work For Someone Else
61,14,Work For Someone Else
62,36,Work For Someone Else
64,40,Work For Someone Else
65,55,Work For Someone Else
66,35,Self-Employed
67,50,Self-Employed
68,70,Work For Someone Else
69,50,Work For Someone Else
70,40,Work For Someone Else
73,45,Work For Someone Else
74,41,Work For Someone Else
75,60,Work For Someone Else
77,60,Work For Someone Else
78,65,Work For Someone Else
81,45,Work For Someone Else
88,37,Work For Someone Else
89,65,Work For Someone Else
90,35,Work For Someone Else
91,45,Work For Someone Else
94,15,Work For Someone Else
98,40,Work For Someone Else
99,60,Work For Someone Else
101,56,Work For Someone Else
102,55,Work For Someone Else
103,36,Work For Someone Else
104,38,Work For Someone Else
105,72,Self-Employed
106,50,Self-Employed
109,40,Work For Someone Else
110,40,Work For Someone Else
111,50,Work For Someone Else
112,40,Work For Someone Else
113,50,Self-Employed
114,50,Self-Employed
116,50,Work For Someone Else
118,40,Work For Someone Else
119,40,Work For Someone Else
120,40,Work For Someone Else
123,30,Work For Someone Else
125,40,Work For Someone Else
128,60,Work For Someone Else
129,40,Work For Someone Else
131,37,Work For Someone Else
132,40,Work For Someone Else
136,57,Work For Someone Else
137,30,Self-Employed
139,40,Work For Someone Else
140,40,Work For Someone Else
141,37,Work For Someone Else
142,60,Work For Someone Else
143,40,Work For Someone Else
144,40,Self-Employed
149,36,Work For Someone Else
150,40,Work For Someone Else
151,24,Work For Someone Else
153,60,Work For Someone Else
154,40,Work For Someone Else
155,30,Work For Someone Else
157,60,Work For Someone Else
159,40,Work For Someone Else
161,60,Self-Employed
162,40,Work For Someone Else
164,48,Work For Someone Else
165,40,Work For Someone Else
171,1,Work For Someone Else
172,40,Work For Someone Else
173,50,Self-Employed
176,25,Work For Someone Else
178,31,Work For Someone Else
179,20,Self-Employed
180,40,Work For Someone Else
181,60,Work For Someone Else
184,48,Work For Someone Else
186,35,Work For Someone Else
187,40,Work For Someone Else
188,35,Work For Someone Else
189,40,Work For Someone Else
190,40,Work For Someone Else
191,40,Work For Someone Else
194,20,Work For Someone Else
195,40,Work For Someone Else
198,20,Work For Someone Else
199,25,Work For Someone Else
200,40,Work For Someone Else
205,45,Work For Someone Else
206,40,Work For Someone Else
207,32,Work For Someone Else
209,50,Work For Someone Else
211,28,Work For Someone Else
214,3,Self-Employed
215,40,Self-Employed
218,65,Self-Employed
220,40,Work For Someone Else
221,16,Self-Employed
222,32,Work For Someone Else
223,37,Work For Someone Else
225,40,Work For Someone Else
226,45,Self-Employed
227,40,Self-Employed
229,14,Work For Someone Else
232,8,Self-Employed
233,40,Self-Employed
234,40,Work For Someone Else
238,40,Work For Someone Else
240,47,Work For Someone Else
241,40,Work For Someone Else
242,60,Work For Someone Else
243,1,Work For Someone Else
244,44,Work For Someone Else
245,40,Self-Employed
250,40,Work For Someone Else
251,50,Work For Someone Else
252,48,Self-Employed
255,50,Work For Someone Else
256,40,Work For Someone Else
259,60,Self-Employed
263,40,Work For Someone Else
270,40,Work For Someone Else
271,40,Work For Someone Else
274,40,Work For Someone Else
275,40,Work For Someone Else
277,20,Work For Someone Else
280,40,Work For Someone Else
282,45,Work For Someone Else
283,50,Work For Someone Else
287,30,Work For Someone Else
288,48,Work For Someone Else
289,40,Work For Someone Else
290,40,Work For Someone Else
291,12,Work For Someone Else
292,20,Work For Someone Else
295,65,Work For Someone Else
296,25,Self-Employed
297,42,Work For Someone Else
298,10,Work For Someone Else
302,35,Work For Someone Else
304,60,Self-Employed
305,40,Work For Someone Else
